badgeId,userId,values
3077,5,1
3078,5,1
3080,5,1
3081,5,1
3083,5,1
3084,5,1
3090,5,1
3091,5,1
3092,5,1
3093,5,1
3094,5,1
3095,5,1
3096,5,1
3097,5,1
3098,5,1
3099,5,1
3100,5,1
3101,5,1
3102,5,1
3103,5,1
3104,5,1
3108,5,1
3109,5,1
3110,5,1
3111,5,1
3112,5,-1
3113,5,1
3114,5,1
3115,5,1
3116,5,1
3117,5,-1
3118,5,1
3123,5,1
3124,5,1
3132,5,1
3133,5,1
3134,5,1
3135,5,1
3136,5,1
3137,5,1
3143,5,1
3147,5,-1
3148,5,1
3149,5,-1
3150,5,1
3151,5,1
3152,5,-1
3153,5,-1
3156,5,1
3158,5,1
3159,5,1
3160,5,1
3161,5,1
3162,5,1
3163,5,1
3164,5,1
3165,5,1
3166,5,1
3167,5,1
3173,5,1
3174,5,-1
3175,5,1
3176,5,1
3177,5,1
3178,5,-1
3179,5,1
3180,5,1
3181,5,-1
3182,5,-1
3183,5,1
3184,5,1
3185,5,1
3186,5,1
3189,5,-1
3190,5,1
3191,5,1
3192,5,1
3193,5,1
3202,5,1
3203,5,1
3204,5,-1
3216,5,1
3217,5,1
3228,5,1
3229,5,1
3230,5,1
3231,5,1
3233,5,1
3234,5,1
3235,5,1
3236,5,1
3237,5,1
3240,5,1
3241,5,1
3242,5,-1
3245,5,1
3246,5,1
3247,5,1
3248,5,-1
3250,5,1
3251,5,1
3252,5,1
3253,5,1
3254,5,-1
3256,5,-1
3257,5,1
3258,5,-1
3259,5,-1
3262,5,1
3263,5,1
3265,5,1
3266,5,1
3268,5,1
3269,5,1
3270,5,1
3271,5,1
3272,5,1
3273,5,1
3274,5,-1
3277,5,1
3278,5,1
3279,5,1
3281,5,-1
3282,5,1
3283,5,1
3285,5,1
3286,5,-1
3287,5,1
3288,5,1
3289,5,1
3290,5,1
3291,5,1
3292,5,1
3293,5,1
3294,5,1
3295,5,1
3296,5,1
3297,5,1
3298,5,1
3299,5,1
3300,5,1
3301,5,1
3302,5,1
3303,5,1
3304,5,-1
3306,5,1
3307,5,1
3308,5,1
3309,5,1
3313,5,1
3314,5,1
3315,5,1
3316,5,1
3317,5,1
3318,5,1
3319,5,-1
3320,5,-1
3321,5,1
3322,5,-1
3329,5,1
3330,5,1
3331,5,1
3332,5,1
3333,5,1
3335,5,1
3336,5,-1
3337,5,1
3338,5,1
3339,5,1
3340,5,1
3341,5,1
3342,5,-1
3349,5,-1
3352,5,1
3353,5,1
3354,5,1
3356,5,1
3357,5,1
3358,5,-1
3360,5,1
3361,5,1
3362,5,1
3365,5,-1
3369,5,1
3370,5,1
3371,5,1
3372,5,1
3373,5,1
3374,5,1
3375,5,1
3376,5,1
3377,5,1
3378,5,1
3386,5,-1
3387,5,1
3388,5,1
3392,5,1
3393,5,-1
3394,5,-1
3395,5,1
3396,5,1
3401,5,-1
3402,5,-1
3404,5,-1
3409,5,1
3410,5,1
3412,5,1
3413,5,-1
3414,5,-1
3415,5,1
3416,5,-1
3417,5,1
3418,5,-1
3419,5,1
3420,5,1
3421,5,1
3428,5,1
3429,5,-1
3430,5,1
3434,5,1
3435,5,1
3436,5,1
3437,5,1
3438,5,1
3439,5,1
3443,5,1
3444,5,-1
3447,5,1
3448,5,1
3449,5,1
3450,5,1
3451,5,-1
3457,5,1
3458,5,1
3459,5,-1
3460,5,1
3461,5,1
3462,5,1
3469,5,1
3470,5,1
3471,5,1
3472,5,1
3473,5,1
3474,5,1
3477,5,1
3479,5,1
3480,5,1
3481,5,1
3482,5,1
3483,5,1
3484,5,1
3485,5,1
3486,5,1
3487,5,1
3488,5,1
3493,5,1
3494,5,1
3495,5,1
3496,5,-1
3497,5,1
3498,5,1
3499,5,1
3500,5,1
3501,5,1
3502,5,1
3504,5,1
3505,5,1
3507,5,1
3508,5,1
3509,5,1
3510,5,1
3511,5,1
3512,5,1
3518,5,1
3519,5,-1
3528,5,-1
3529,5,1
3530,5,1
3531,5,-1
3532,5,1
3533,5,1
3534,5,1
3535,5,1
3536,5,1
3537,5,1
3549,5,-1
3550,5,1
3554,5,1
3555,5,1
3556,5,1
3557,5,1
3560,5,1
3562,5,1
3563,5,1
3564,5,1
3566,5,1
3567,5,1
3568,5,1
3570,5,-1
3571,5,1
3572,5,1
3573,5,1
3574,5,1
3576,5,1
3577,5,1
3581,5,1
3582,5,1
3583,5,-1
3584,5,1
3585,5,1
3586,5,1
3587,5,-1
3588,5,1
3589,5,1
3590,5,1
3591,5,1
3592,5,1
3595,5,-1
3596,5,1
3597,5,1
3598,5,1
3599,5,1
3600,5,1
3601,5,1
3602,5,1
3603,5,1
3609,5,1
3611,5,1
3612,5,1
3613,5,1
3614,5,1
3615,5,1
3621,5,1
3622,5,1
3623,5,1
3624,5,1
3625,5,1
3626,5,1
3627,5,-1
3628,5,1
3629,5,-1
3630,5,1
3633,5,1
3634,5,1
3635,5,1
3636,5,-1
3637,5,1
3638,5,1
3639,5,1
3640,5,1
3641,5,1
3642,5,1
3643,5,1
3644,5,-1
3647,5,1
3648,5,1
3649,5,1
3650,5,1
3651,5,1
3652,5,1
3655,5,1
3656,5,1
3657,5,1
3662,5,1
3663,5,1
3664,5,1
3681,5,1
3682,5,1
3683,5,1
3684,5,1
3685,5,1
3686,5,1
3687,5,1
3688,5,1
3689,5,1
3690,5,1
3,6,1
4,6,-1
5,6,-1
9,6,1
10,6,1
18,6,1
19,6,1
20,6,1
25,6,1
26,6,-1
29,6,-1
30,6,1
31,6,1
32,6,1
33,6,1
37,6,-1
38,6,-1
41,6,-1
42,6,-1
43,6,1
44,6,1
45,6,1
46,6,1
47,6,1
48,6,-1
49,6,1
57,6,1
58,6,1
59,6,-1
60,6,1
61,6,-1
62,6,1
63,6,-1
64,6,1
65,6,1
66,6,1
67,6,1
68,6,1
69,6,1
70,6,1
71,6,1
72,6,1
73,6,1
74,6,1
76,6,1
79,6,-1
80,6,1
81,6,1
83,6,1
84,6,-1
85,6,1
86,6,1
87,6,1
88,6,1
89,6,1
90,6,1
94,6,-1
95,6,1
96,6,1
97,6,-1
98,6,1
99,6,1
100,6,1
101,6,-1
102,6,-1
103,6,1
104,6,1
105,6,1
106,6,1
107,6,1
108,6,1
109,6,1
114,6,-1
115,6,1
117,6,1
118,6,1
119,6,1
120,6,1
121,6,1
122,6,1
123,6,1
124,6,1
125,6,1
126,6,-1
127,6,1
128,6,1
129,6,1
130,6,-1
131,6,-1
132,6,1
138,6,1
139,6,1
141,6,1
142,6,1
143,6,1
144,6,1
145,6,1
146,6,1
147,6,-1
148,6,1
149,6,1
150,6,1
152,6,1
153,6,1
154,6,1
155,6,-1
156,6,1
161,6,1
162,6,-1
164,6,-1
165,6,1
166,6,1
167,6,1
168,6,-1
169,6,1
170,6,1
171,6,1
172,6,1
173,6,1
174,6,1
177,6,1
178,6,-1
179,6,-1
181,6,1
182,6,1
184,6,1
185,6,1
188,6,1
189,6,1
190,6,1
192,6,1
193,6,-1
194,6,-1
198,6,1
199,6,-1
202,6,1
203,6,1
204,6,1
205,6,1
206,6,-1
207,6,-1
208,6,1
209,6,1
210,6,1
211,6,1
212,6,1
213,6,1
214,6,-1
215,6,1
216,6,-1
217,6,1
218,6,1
219,6,1
220,6,-1
223,6,1
224,6,1
226,6,1
227,6,1
228,6,-1
229,6,1
230,6,1
231,6,1
232,6,1
233,6,1
234,6,1
235,6,1
236,6,1
237,6,1
238,6,1
239,6,1
240,6,1
241,6,1
245,6,1
246,6,-1
247,6,1
249,6,1
250,6,1
251,6,1
252,6,1
253,6,-1
254,6,1
255,6,1
256,6,1
257,6,1
258,6,-1
259,6,-1
260,6,1
265,6,1
267,6,1
268,6,1
269,6,1
270,6,1
271,6,1
277,6,-1
279,6,-1
280,6,1
281,6,1
282,6,1
283,6,-1
284,6,-1
285,6,1
286,6,1
287,6,1
288,6,1
289,6,1
290,6,1
291,6,1
292,6,1
293,6,1
296,6,1
297,6,1
298,6,1
299,6,1
300,6,1
301,6,1
302,6,1
306,6,1
315,6,1
320,6,1
321,6,1
322,6,1
323,6,1
324,6,1
325,6,1
326,6,1
332,6,1
333,6,1
334,6,1
335,6,1
339,6,1
340,6,1
341,6,1
342,6,1
343,6,1
345,6,1
346,6,1
347,6,1
349,6,1
350,6,1
351,6,1
352,6,-1
353,6,1
354,6,1
358,6,1
361,6,1
362,6,1
363,6,1
364,6,1
365,6,1
366,6,1
368,6,-1
369,6,1
375,6,1
376,6,1
377,6,1
378,6,-1
379,6,1
381,6,1
382,6,-1
383,6,1
384,6,1
385,6,1
386,6,1
394,6,1
395,6,1
396,6,1
397,6,1
398,6,1
399,6,1
400,6,1
401,6,1
402,6,1
403,6,1
404,6,1
405,6,1
406,6,1
408,6,-1
409,6,1
414,6,1
415,6,1
418,6,-1
419,6,1
420,6,-1
421,6,1
422,6,-1
423,6,1
424,6,1
425,6,-1
426,6,-1
435,6,-1
436,6,1
439,6,1
440,6,1
441,6,1
446,6,1
447,6,-1
448,6,1
449,6,1
451,6,1
452,6,1
453,6,1
454,6,-1
455,6,1
456,6,1
457,6,1
458,6,1
459,6,-1
460,6,1
461,6,1
465,6,1
466,6,1
467,6,1
469,6,1
470,6,1
471,6,-1
472,6,1
473,6,1
474,6,1
475,6,-1
476,6,-1
477,6,-1
478,6,-1
479,6,1
480,6,-1
481,6,1
482,6,1
483,6,1
484,6,-1
495,6,-1
496,6,1
497,6,1
498,6,1
499,6,1
500,6,1
501,6,1
504,6,1
505,6,1
506,6,-1
507,6,1
511,6,1
512,6,1
513,6,1
517,6,1
520,6,1
521,6,1
522,6,1
523,6,1
524,6,1
525,6,1
528,6,1
529,6,1
530,6,1
531,6,1
532,6,1
533,6,1
535,6,1
539,6,1
543,6,-1
544,6,1
545,6,-1
549,6,1
550,6,1
555,6,1
556,6,-1
557,6,1
558,6,1
559,6,-1
560,6,1
561,6,1
562,6,1
571,6,1
572,6,1
573,6,1
574,6,1
576,6,1
577,6,1
578,6,1
584,6,1
585,6,1
586,6,1
587,6,1
588,6,1
589,6,-1
590,6,1
591,6,1
592,6,1
593,6,1
594,6,1
595,6,1
597,6,1
598,6,1
599,6,1
600,6,1
601,6,1
602,6,-1
607,6,1
608,6,1
609,6,1
610,6,1
614,6,1
615,6,1
616,6,1
617,6,-1
618,6,1
619,6,-1
620,6,-1
621,6,-1
622,6,1
629,6,1
630,6,1
632,6,1
633,6,1
634,6,1
635,6,-1
636,6,1
637,6,1
638,6,1
639,6,1
640,6,-1
641,6,-1
642,6,-1
643,6,1
644,6,1
646,6,1
647,6,1
650,6,1
653,6,1
654,6,1
655,6,1
656,6,1
657,6,1
659,6,1
660,6,1
661,6,-1
662,6,1
663,6,1
664,6,1
665,6,1
670,6,1
671,6,1
680,6,1
683,6,1
684,6,1
685,6,1
686,6,1
687,6,1
688,6,1
694,6,1
695,6,-1
696,6,-1
698,6,1
699,6,1
700,6,1
701,6,1
702,6,1
708,6,1
709,6,-1
711,6,1
712,6,1
713,6,1
714,6,1
715,6,1
716,6,1
717,6,1
718,6,1
719,6,1
720,6,-1
721,6,-1
722,6,1
723,6,1
729,6,-1
730,6,1
731,6,1
732,6,1
733,6,1
734,6,1
739,6,1
740,6,1
741,6,1
742,6,1
743,6,1
744,6,1
745,6,1
746,6,1
747,6,-1
749,6,1
750,6,1
751,6,1
752,6,1
759,6,1
764,6,1
765,6,1
766,6,1
767,6,1
768,6,1
774,6,1
775,6,1
777,6,1
779,6,1
780,6,-1
781,6,1
782,6,1
783,6,1
784,6,1
785,6,1
786,6,1
787,6,1
788,6,1
789,6,1
792,6,-1
793,6,-1
794,6,1
795,6,1
796,6,1
797,6,1
798,6,1
799,6,1
800,6,1
804,6,1
805,6,1
806,6,1
807,6,1
808,6,-1
809,6,1
810,6,1
811,6,-1
812,6,1
813,6,1
814,6,1
815,6,1
816,6,1
817,6,1
818,6,1
819,6,1
825,6,1
826,6,1
827,6,1
829,6,1
830,6,1
831,6,1
832,6,1
833,6,-1
834,6,1
835,6,-1
836,6,1
838,6,1
839,6,1
840,6,1
841,6,1
842,6,-1
843,6,1
846,6,1
847,6,-1
848,6,1
851,6,1
852,6,1
853,6,1
856,6,1
857,6,1
864,6,1
865,6,1
866,6,1
867,6,1
868,6,1
878,6,1
879,6,1
880,6,1
881,6,1
883,6,1
885,6,1
886,6,1
887,6,1
893,6,-1
894,6,1
895,6,-1
896,6,1
897,6,1
898,6,1
899,6,1
900,6,1
901,6,1
902,6,1
907,6,1
910,6,1
911,6,1
912,6,1
913,6,1
914,6,1
916,6,1
917,6,1
918,6,1
919,6,-1
920,6,1
921,6,1
922,6,1
933,6,1
934,6,1
935,6,-1
936,6,1
937,6,1
938,6,1
939,6,1
940,6,-1
941,6,-1
942,6,1
946,6,-1
948,6,1
949,6,1
951,6,1
952,6,1
953,6,1
954,6,1
955,6,1
956,6,1
957,6,1
958,6,1
959,6,1
960,6,1
961,6,-1
962,6,1
967,6,1
968,6,1
969,6,1
970,6,1
971,6,1
988,6,1
989,6,1
990,6,1
992,6,1
993,6,1
994,6,1
995,6,1
996,6,1
997,6,1
998,6,1
1002,6,1
1003,6,1
1004,6,1
1007,6,1
1008,6,1
1009,6,1
1010,6,1
1011,6,1
1016,6,1
1017,6,-1
1018,6,1
1019,6,1
1020,6,1
1021,6,-1
1022,6,1
1029,6,1
1030,6,1
1031,6,1
1032,6,1
1033,6,1
1035,6,1
1036,6,1
1037,6,1
1038,6,1
1039,6,1
1040,6,1
1041,6,1
1042,6,1
1043,6,1
1044,6,-1
1045,6,-1
1046,6,1
1047,6,-1
1050,6,1
1051,6,-1
1052,6,1
1053,6,1
1054,6,1
1056,6,1
1057,6,1
1058,6,-1
1059,6,1
1060,6,1
1063,6,1
1064,6,1
1065,6,1
1066,6,1
1067,6,1
1068,6,1
1069,6,1
1070,6,1
1071,6,1
1072,6,1
1077,6,1
1080,6,1
1081,6,1
1082,6,1
1083,6,1
1084,6,-1
1085,6,-1
1086,6,1
1087,6,-1
1088,6,1
1089,6,1
1090,6,1
1091,6,1
1092,6,-1
1093,6,1
1094,6,1
1096,6,-1
1097,6,1
1098,6,1
1105,6,1
1106,6,1
1108,6,1
1109,6,1
1110,6,1
1115,6,-1
1116,6,-1
1126,6,1
1127,6,-1
1128,6,1
1129,6,1
1130,6,-1
1131,6,1
1132,6,-1
1133,6,1
1134,6,-1
1135,6,1
1136,6,1
1137,6,1
1145,6,1
1146,6,1
1147,6,1
1148,6,-1
1149,6,1
1150,6,1
1151,6,1
1153,6,1
1154,6,1
1155,6,1
1156,6,1
1159,6,1
1160,6,1
1161,6,1
1162,6,1
1163,6,1
1171,6,1
1172,6,1
1175,6,1
1176,6,1
1177,6,1
1178,6,1
1182,6,1
1183,6,1
1184,6,1
1185,6,1
1186,6,-1
1187,6,1
1188,6,1
1191,6,1
1192,6,1
1193,6,1
1194,6,-1
1195,6,1
1196,6,1
1197,6,1
1199,6,-1
1200,6,1
1201,6,-1
1206,6,-1
1207,6,1
1208,6,1
1209,6,1
1210,6,1
1212,6,1
1213,6,-1
1214,6,1
1215,6,1
1216,6,1
1217,6,1
1218,6,1
1219,6,1
1220,6,1
1221,6,1
1222,6,1
1223,6,1
1227,6,1
1229,6,1
1230,6,1
1231,6,1
1237,6,1
1238,6,1
1239,6,1
1240,6,1
1241,6,1
1242,6,1
1243,6,1
1244,6,-1
1245,6,1
1246,6,1
1247,6,1
1248,6,1
1249,6,1
1250,6,1
1251,6,1
1252,6,1
1253,6,1
1254,6,1
1255,6,1
1257,6,1
1258,6,1
1259,6,1
1260,6,1
1261,6,1
1262,6,1
1263,6,-1
1264,6,1
1265,6,1
1266,6,1
1273,6,1
1274,6,-1
1275,6,1
1279,6,1
1280,6,1
1281,6,1
1282,6,-1
1283,6,-1
1284,6,1
1285,6,1
1286,6,1
1287,6,-1
1288,6,1
1289,6,1
1292,6,-1
1293,6,1
1294,6,1
1295,6,1
1296,6,1
1297,6,1
1298,6,1
1299,6,1
1305,6,1
1306,6,1
1307,6,1
1308,6,1
1317,6,1
1318,6,1
1319,6,-1
1320,6,-1
1321,6,1
1322,6,1
1323,6,1
1324,6,-1
1325,6,1
1326,6,1
1327,6,-1
1328,6,1
1329,6,1
1330,6,1
1331,6,1
1333,6,-1
1334,6,1
1335,6,1
1336,6,1
1338,6,1
1339,6,-1
1340,6,1
1343,6,1
1344,6,1
1345,6,1
1347,6,1
1348,6,1
1349,6,1
1350,6,1
1351,6,1
1352,6,1
1355,6,1
1356,6,1
1357,6,1
1359,6,-1
1360,6,1
1361,6,-1
1362,6,1
1363,6,1
1364,6,1
1365,6,1
1366,6,1
1371,6,1
1372,6,1
1373,6,1
1374,6,1
1376,6,-1
1377,6,1
1378,6,1
1379,6,1
1381,6,1
1382,6,1
1383,6,1
1384,6,1
1385,6,1
1386,6,-1
1387,6,1
1388,6,1
1389,6,1
1390,6,1
1393,6,-1
1394,6,1
1395,6,1
1397,6,1
1398,6,1
1399,6,1
1400,6,1
1402,6,1
1403,6,1
1404,6,1
1405,6,1
1407,6,1
1408,6,1
1409,6,1
1411,6,-1
1412,6,-1
1413,6,1
1414,6,1
1415,6,1
1416,6,1
1417,6,1
1419,6,1
1420,6,1
1421,6,-1
1422,6,1
1423,6,1
1426,6,1
1427,6,1
1428,6,1
1430,6,1
1431,6,1
1432,6,1
1438,6,1
1440,6,1
1441,6,1
1442,6,1
1445,6,1
1446,6,1
1447,6,-1
1448,6,1
1449,6,1
1456,6,-1
1457,6,1
1458,6,-1
1459,6,1
1460,6,1
1461,6,1
1462,6,1
1463,6,1
1464,6,1
1467,6,-1
1468,6,1
1469,6,1
1470,6,1
1471,6,-1
1472,6,1
1474,6,1
1475,6,1
1476,6,1
1477,6,1
1478,6,1
1479,6,1
1480,6,1
1481,6,1
1482,6,1
1483,6,1
1484,6,-1
1494,6,1
1495,6,-1
1496,6,1
1497,6,1
1498,6,1
1499,6,1
1500,6,1
1501,6,1
1502,6,1
1503,6,1
1504,6,1
1505,6,1
1506,6,1
1507,6,1
1510,6,-1
1511,6,1
1512,6,1
1513,6,1
1515,6,1
1516,6,1
1517,6,1
1518,6,1
1519,6,1
1520,6,1
1524,6,-1
1525,6,1
1526,6,1
1527,6,1
1528,6,1
1529,6,1
1532,6,1
1533,6,-1
1534,6,1
1536,6,1
1537,6,1
1538,6,1
1539,6,1
1540,6,1
1541,6,1
1542,6,1
1543,6,1
1552,6,1
1553,6,1
1554,6,1
1555,6,1
1556,6,1
1557,6,1
1558,6,1
1559,6,1
1560,6,1
1561,6,1
1562,6,1
1563,6,1
1564,6,1
1565,6,1
1566,6,1
1567,6,1
1570,6,-1
1571,6,1
1572,6,1
1573,6,1
1574,6,1
1575,6,1
1578,6,-1
1579,6,1
1580,6,1
1581,6,1
1582,6,1
1583,6,1
1584,6,1
1587,6,1
1588,6,1
1590,6,1
1591,6,1
1592,6,1
1594,6,1
1595,6,1
1596,6,1
1597,6,1
1598,6,1
1599,6,1
1600,6,1
1601,6,-1
1604,6,1
1605,6,-1
1606,6,1
1607,6,1
1610,6,1
1612,6,1
1613,6,1
1614,6,1
1616,6,-1
1617,6,1
1618,6,1
1619,6,1
1624,6,-1
1626,6,1
1627,6,1
1628,6,1
1629,6,-1
1630,6,1
1631,6,1
1632,6,-1
1633,6,1
1634,6,1
1635,6,1
1636,6,1
1637,6,1
1638,6,1
1639,6,1
1640,6,1
1641,6,1
1642,6,-1
1643,6,1
1644,6,1
1645,6,1
1651,6,1
1659,6,1
1660,6,-1
1663,6,1
1664,6,1
1667,6,-1
1668,6,1
1669,6,-1
1670,6,1
1671,6,-1
1672,6,1
1673,6,1
1675,6,1
1676,6,1
1677,6,1
1678,6,1
1679,6,1
1681,6,1
1682,6,1
1683,6,1
1684,6,1
1685,6,1
1686,6,1
1687,6,1
1688,6,1
1689,6,1
1690,6,-1
1691,6,-1
1695,6,1
1696,6,-1
1697,6,1
1698,6,1
1699,6,1
1700,6,1
1701,6,1
1702,6,1
1711,6,1
1712,6,1
1713,6,-1
1714,6,1
1715,6,1
1716,6,1
1719,6,1
1720,6,1
1723,6,1
1724,6,1
1725,6,1
1726,6,1
1727,6,1
1728,6,1
1729,6,1
1730,6,1
1731,6,1
1735,6,-1
1736,6,1
1737,6,-1
1740,6,1
1741,6,1
1743,6,-1
1744,6,1
1745,6,1
1746,6,1
1747,6,1
1748,6,1
1749,6,1
1750,6,1
1751,6,1
1753,6,1
1754,6,-1
1755,6,1
1756,6,1
1757,6,1
1764,6,1
1765,6,1
1766,6,1
1768,6,1
1769,6,1
1771,6,1
1772,6,1
1773,6,1
1774,6,1
1777,6,1
1778,6,1
1779,6,-1
1780,6,1
1784,6,-1
1786,6,1
1787,6,1
1788,6,1
1789,6,1
1790,6,-1
1791,6,1
1792,6,1
1793,6,1
1794,6,1
1795,6,1
1797,6,1
1798,6,1
1799,6,1
1800,6,1
1804,6,-1
1805,6,1
1812,6,1
1813,6,1
1816,6,1
1817,6,1
1818,6,1
1819,6,1
1820,6,1
1830,6,1
1831,6,1
1832,6,1
1833,6,-1
1834,6,1
1835,6,1
1836,6,-1
1837,6,1
1838,6,1
1839,6,-1
1840,6,1
1841,6,1
1844,6,1
1845,6,1
1846,6,1
1848,6,1
1849,6,1
1850,6,1
1851,6,1
1852,6,1
1853,6,-1
1856,6,1
1857,6,1
1871,6,1
1873,6,1
1874,6,1
1875,6,-1
1876,6,1
1879,6,1
1880,6,1
1881,6,1
1882,6,1
1884,6,1
1885,6,1
1886,6,1
1891,6,1
1892,6,1
1894,6,1
1895,6,1
1896,6,1
1897,6,1
1898,6,1
1899,6,1
1900,6,1
1901,6,1
1902,6,1
1903,6,1
1904,6,1
1905,6,1
1921,6,1
1922,6,-1
1923,6,1
1940,6,1
1941,6,1
1942,6,-1
1943,6,1
1945,6,1
1946,6,1
1947,6,-1
1948,6,1
1949,6,1
1951,6,1
1952,6,1
1953,6,1
1954,6,-1
1955,6,-1
1957,6,1
1958,6,-1
1959,6,-1
1960,6,1
1962,6,1
1963,6,1
1964,6,-1
1965,6,1
1966,6,1
1967,6,1
1970,6,1
1971,6,1
1972,6,-1
1973,6,1
1974,6,1
1975,6,1
1976,6,1
1977,6,1
1978,6,1
1979,6,1
1980,6,1
1981,6,-1
1982,6,1
1983,6,1
1984,6,1
1985,6,1
1986,6,1
1993,6,1
1994,6,1
1995,6,-1
1996,6,-1
2001,6,-1
2002,6,1
2003,6,1
2004,6,1
2005,6,1
2006,6,1
2007,6,-1
2008,6,1
2009,6,1
2010,6,1
2011,6,1
2012,6,1
2013,6,1
2014,6,-1
2015,6,1
2016,6,1
2023,6,1
2024,6,1
2025,6,1
2026,6,1
2027,6,1
2028,6,1
2030,6,1
2031,6,1
2032,6,1
2033,6,1
2034,6,-1
2035,6,1
2036,6,-1
2037,6,1
2038,6,1
2042,6,1
2043,6,1
2044,6,-1
2045,6,1
2046,6,1
2047,6,-1
2048,6,-1
2049,6,1
2050,6,1
2053,6,-1
2054,6,1
2057,6,1
2058,6,1
2059,6,1
2060,6,1
2061,6,1
2062,6,1
2065,6,-1
2066,6,1
2068,6,-1
2069,6,1
2070,6,1
2071,6,1
2072,6,1
2075,6,1
2076,6,1
2077,6,1
2078,6,1
2079,6,-1
2081,6,1
2082,6,1
2083,6,-1
2084,6,-1
2085,6,1
2086,6,-1
2094,6,1
2095,6,1
2096,6,1
2097,6,1
2098,6,1
2099,6,1
2104,6,-1
2105,6,1
2106,6,-1
2107,6,1
2108,6,1
2109,6,1
2110,6,1
2111,6,1
2112,6,1
2113,6,1
2114,6,1
2115,6,1
2116,6,1
2117,6,1
2118,6,1
2119,6,-1
2120,6,1
2126,6,-1
2127,6,1
2128,6,1
2129,6,1
2130,6,1
2131,6,1
2132,6,1
2133,6,1
2134,6,1
2136,6,1
2137,6,-1
2138,6,1
2139,6,1
2140,6,1
2142,6,1
2143,6,1
2144,6,1
2145,6,1
2146,6,1
2149,6,-1
2150,6,1
2151,6,-1
2158,6,1
2159,6,1
2160,6,-1
2163,6,1
2166,6,-1
2167,6,1
2168,6,1
2169,6,1
2172,6,1
2173,6,1
2174,6,1
2175,6,1
2176,6,1
2177,6,1
2178,6,1
2179,6,1
2185,6,1
2186,6,1
2187,6,1
2188,6,-1
2189,6,1
2190,6,-1
2191,6,1
2192,6,1
2198,6,1
2199,6,1
2200,6,1
2201,6,1
2202,6,-1
2205,6,1
2206,6,1
2207,6,1
2208,6,1
2209,6,1
2211,6,1
2212,6,1
2213,6,1
2214,6,1
2215,6,1
2216,6,1
2220,6,-1
2221,6,1
2222,6,-1
2223,6,1
2224,6,1
2225,6,1
2226,6,1
2227,6,1
2228,6,1
2229,6,1
2232,6,1
2233,6,1
2234,6,-1
2235,6,1
2236,6,1
2237,6,1
2238,6,1
2246,6,-1
2247,6,1
2248,6,-1
2249,6,1
2250,6,1
2251,6,1
2252,6,1
2253,6,1
2254,6,-1
2258,6,1
2259,6,1
2263,6,1
2264,6,1
2265,6,1
2268,6,1
2269,6,1
2277,6,-1
2278,6,1
2279,6,1
2280,6,1
2281,6,1
2282,6,1
2283,6,1
2284,6,1
2287,6,-1
2288,6,1
2289,6,1
2292,6,-1
2293,6,1
2294,6,1
2296,6,1
2297,6,1
2298,6,1
2299,6,1
2300,6,1
2301,6,1
2302,6,1
2303,6,1
2304,6,-1
2305,6,1
2306,6,1
2307,6,1
2312,6,1
2313,6,1
2314,6,1
2315,6,1
2316,6,1
2317,6,1
2318,6,1
2319,6,-1
2320,6,1
2321,6,1
2324,6,1
2325,6,-1
2327,6,1
2328,6,1
2329,6,-1
2330,6,1
2331,6,1
2332,6,-1
2343,6,1
2344,6,1
2345,6,1
2346,6,1
2347,6,1
2348,6,1
2349,6,1
2350,6,1
2353,6,1
2354,6,-1
2355,6,1
2356,6,1
2357,6,1
2358,6,1
2364,6,-1
2365,6,-1
2366,6,1
2367,6,1
2368,6,-1
2369,6,-1
2370,6,1
2374,6,1
2375,6,1
2376,6,1
2379,6,1
2380,6,1
2381,6,1
2382,6,1
2383,6,1
2384,6,1
2385,6,1
2386,6,-1
2387,6,1
2388,6,1
2389,6,1
2393,6,1
2394,6,-1
2395,6,1
2396,6,1
2397,6,-1
2398,6,1
2399,6,1
2400,6,-1
2401,6,-1
2406,6,1
2407,6,1
2409,6,1
2410,6,1
2411,6,1
2412,6,1
2413,6,1
2414,6,1
2415,6,1
2419,6,1
2420,6,1
2421,6,1
2423,6,1
2424,6,-1
2425,6,-1
2426,6,1
2427,6,-1
2428,6,-1
2429,6,1
2430,6,1
2431,6,1
2432,6,1
2433,6,1
2434,6,1
2435,6,-1
2438,6,1
2439,6,-1
2440,6,-1
2441,6,1
2442,6,1
2443,6,1
2450,6,-1
2451,6,1
2452,6,1
2454,6,1
2455,6,1
2456,6,-1
2458,6,1
2459,6,1
2460,6,1
2462,6,-1
2463,6,-1
2464,6,1
2465,6,1
2466,6,-1
2467,6,1
2468,6,1
2469,6,-1
2470,6,1
2471,6,1
2472,6,1
2474,6,1
2475,6,1
2476,6,-1
2477,6,1
2478,6,1
2481,6,1
2482,6,1
2483,6,1
2484,6,1
2485,6,1
2486,6,1
2489,6,1
2490,6,1
2494,6,1
2495,6,1
2496,6,1
2506,6,1
2507,6,-1
2508,6,1
2509,6,1
2510,6,1
2511,6,1
2512,6,1
2513,6,1
2514,6,1
2515,6,1
2516,6,1
2517,6,1
2518,6,-1
2519,6,1
2520,6,1
2521,6,1
2522,6,1
2523,6,1
2524,6,1
2525,6,1
2526,6,-1
2527,6,1
2530,6,1
2531,6,1
2532,6,1
2533,6,1
2534,6,1
2538,6,1
2539,6,1
2540,6,1
2549,6,1
2552,6,1
2553,6,1
2554,6,1
2555,6,1
2556,6,1
2557,6,1
